退職,通勤距離,職場環境の満足度,労働意欲,月給(ドル),人間関係の満足度,ワークライフバランス,配偶者_離婚,配偶者_結婚,配偶者_独身
No,9,4,3,2024,4,1,1,0,0
No,21,3,3,2713,3,1,0,1,0
No,24,3,4,9439,2,1,1,0,0
No,3,3,2,2566,4,2,1,0,0
No,11,3,3,19926,2,3,0,0,1
No,14,1,3,2451,1,3,1,0,0
No,5,2,3,9419,3,3,0,1,0
No,1,1,2,8686,3,4,0,0,1
No,6,3,3,3038,1,3,0,0,1
No,17,3,3,3058,4,2,0,1,0
Yes,1,3,1,2325,1,4,0,0,1
No,3,4,3,2088,3,2,0,0,1
No,9,3,3,3072,3,3,1,0,0
No,4,3,3,5006,1,4,1,0,0
No,8,3,3,4257,3,3,1,0,0
No,2,3,3,2500,1,4,0,0,1
Yes,2,2,2,1102,3,2,0,0,1
No,1,2,3,10453,3,3,1,0,0
No,9,3,3,2288,3,3,0,0,1
No,12,3,3,3929,3,3,0,1,0
No,27,4,3,2311,4,3,0,0,1
Yes,20,2,3,3140,4,2,0,0,1
No,1,3,2,3690,4,2,0,1,0
No,13,4,4,4450,3,3,1,0,0
No,14,4,3,2756,4,3,0,1,0
No,4,4,3,19033,2,3,0,1,0
No,14,3,4,18722,4,3,0,0,1
No,2,4,2,9547,3,2,0,1,0
No,3,4,3,13734,3,3,0,0,1
No,1,3,2,19999,1,3,0,1,0
No,9,4,3,2279,4,2,0,0,1
Yes,23,2,2,5916,1,3,0,1,0
No,7,4,4,2089,4,4,1,0,0
No,2,1,2,16792,4,3,0,1,0
No,21,2,4,3564,1,2,0,1,0
No,2,2,3,4425,4,3,0,0,1
No,21,3,3,5265,2,3,1,0,0
No,2,4,3,6553,2,3,0,1,0
No,29,4,3,6261,1,1,0,1,0
No,1,3,2,4298,3,3,0,1,0
No,18,4,3,6804,1,3,1,0,0
No,10,4,3,3815,4,4,1,0,0
No,19,3,3,2741,3,4,0,1,0
Yes,29,2,3,6673,2,3,0,1,0
Yes,27,2,3,7639,4,2,0,1,0
No,5,4,4,2328,1,2,1,0,0
No,18,2,3,2153,1,3,0,0,1
No,9,4,2,4876,4,1,0,1,0
No,1,4,3,9396,3,3,1,0,0
Yes,4,4,1,10400,3,2,0,1,0
No,1,3,2,8474,3,3,0,0,1
No,20,4,3,9981,4,3,0,0,1
No,8,2,2,12490,4,1,0,1,0
Yes,3,4,3,2657,3,3,0,0,1
No,6,4,3,13591,3,3,0,0,1
Yes,26,3,2,6696,3,2,0,0,1
Yes,1,3,3,2058,4,2,0,0,1
No,6,4,2,8865,4,3,0,0,1
No,3,4,3,5940,4,3,0,1,0
No,5,4,3,5914,4,4,0,0,1
No,4,3,2,2622,4,3,0,1,0
No,11,2,3,12185,3,3,1,0,0
No,3,1,3,10609,3,2,1,0,0
No,1,3,1,4345,4,3,0,1,0
No,3,3,2,2177,1,3,0,1,0
No,4,1,3,2793,3,3,1,0,0
No,1,2,3,7918,4,3,0,1,0
No,1,3,3,8789,1,4,0,0,1
Yes,18,3,2,2389,3,2,0,0,1
No,2,3,2,3212,2,2,0,0,1
No,4,3,3,19232,4,3,0,1,0
No,6,2,3,2267,4,2,0,1,0
No,1,4,3,19517,3,2,1,0,0
Yes,14,3,3,2436,3,1,0,1,0
No,16,4,3,16064,3,3,0,1,0
Yes,2,1,3,2707,1,4,0,1,0
No,2,1,2,19068,4,4,0,0,1
No,4,3,3,3931,1,3,0,1,0
Yes,1,4,2,3730,4,1,0,0,1
No,1,3,3,2232,3,3,1,0,0
No,26,3,3,4465,1,3,0,1,0
No,19,3,3,3072,1,2,1,0,0
No,24,1,3,3319,1,3,1,0,0
No,1,3,4,19202,3,3,0,1,0
No,3,2,3,13675,1,3,1,0,0
No,5,3,2,2911,3,2,0,1,0
No,2,4,2,5957,2,3,0,1,0
No,1,3,2,3920,1,2,0,1,0
No,7,1,4,6434,4,3,0,1,0
Yes,10,1,3,10048,2,3,1,0,0
No,2,3,3,10938,4,3,0,0,1
No,15,3,3,2340,1,3,0,0,1
No,17,4,4,6545,3,3,0,0,1
No,20,4,3,6931,4,3,1,0,0
No,1,1,3,4898,4,3,0,1,0
No,2,4,2,2593,3,3,1,0,0
No,2,1,3,19436,4,3,1,0,0
No,1,3,3,2723,2,2,0,1,0
Yes,29,3,2,3479,2,4,0,0,1
No,7,2,4,2794,3,1,0,1,0
No,2,4,2,5249,4,3,0,1,0
No,2,4,2,2176,4,3,0,0,1
No,2,3,1,16872,2,2,0,1,0
Yes,2,1,3,3485,3,1,0,0,1
No,2,1,2,6644,2,3,0,1,0
No,23,2,2,5582,2,3,0,1,0
No,5,2,4,4000,4,3,1,0,0
No,20,3,3,13496,2,3,0,1,0
No,6,4,3,3210,3,3,0,1,0
No,1,4,3,19045,3,3,0,0,1
Yes,29,1,3,11849,4,2,0,1,0
No,9,4,3,2070,4,2,0,1,0
No,6,3,3,6502,2,4,0,1,0
No,3,4,2,3230,1,4,0,0,1
No,1,1,3,13603,1,3,1,0,0
No,22,2,4,11996,2,2,1,0,0
No,7,1,4,5605,3,3,1,0,0
No,1,3,3,6397,1,1,1,0,0
No,4,1,3,19144,1,2,1,0,0
No,3,3,3,17584,4,2,0,1,0
No,1,2,3,4907,3,3,0,1,0
No,2,2,3,4554,1,2,0,0,1
No,20,2,3,5415,4,3,0,1,0
No,11,1,3,4741,3,3,0,1,0
No,1,4,3,2115,2,3,0,0,1
Yes,24,4,3,3161,4,1,1,0,0
No,23,4,3,5745,2,3,1,0,0
Yes,16,1,3,2373,4,3,1,0,0
No,8,4,3,3310,4,3,0,0,1
No,10,3,3,18665,4,3,0,0,1
No,3,3,3,4485,4,3,0,0,1
No,5,4,3,2789,3,2,1,0,0
Yes,4,4,2,5828,2,3,0,0,1
No,9,2,3,2326,3,2,0,1,0
No,26,3,3,13525,4,4,0,1,0
Yes,3,3,3,1420,3,3,0,0,1
No,16,3,3,8020,3,2,0,1,0
No,18,3,4,3688,4,3,0,1,0
No,2,4,1,5482,4,3,1,0,0
No,2,4,3,16015,2,3,0,0,1
No,10,4,2,1200,1,3,0,0,1
No,16,2,4,5661,3,3,0,0,1
No,7,2,4,6929,2,2,0,1,0
No,1,3,4,9613,1,2,1,0,0
No,24,2,3,5674,3,3,0,1,0
No,7,4,2,5484,3,2,0,1,0
No,25,1,2,12061,3,3,0,1,0
No,1,4,1,5660,4,3,1,0,0
No,5,3,3,4821,3,3,0,1,0
No,2,1,2,6410,4,3,0,1,0
No,7,1,3,5210,1,3,1,0,0
No,2,3,3,2695,2,1,1,0,0
No,5,4,3,11878,2,3,0,1,0
No,10,3,3,17068,4,3,0,1,0
No,10,3,3,2455,1,3,0,0,1
No,1,3,2,13964,4,3,0,0,1
Yes,8,3,2,4941,1,2,0,1,0
No,5,3,3,2478,2,2,0,0,1
No,8,3,2,5228,4,3,0,1,0
No,2,4,3,4478,1,3,0,0,1
No,7,4,3,7547,4,3,1,0,0
No,2,1,4,5055,3,2,0,0,1
Yes,2,1,1,3464,4,2,0,1,0
No,28,4,3,5775,4,3,0,1,0
No,7,3,2,8943,1,3,0,1,0
No,7,3,2,19272,1,3,0,1,0
Yes,3,4,3,5238,1,2,0,1,0
No,10,2,2,4682,3,2,0,0,1
No,5,4,3,18300,2,3,0,1,0
No,10,3,2,5257,2,4,1,0,0
No,1,3,3,6349,4,3,0,1,0
No,20,4,3,4869,4,2,0,0,1
No,7,3,3,9985,1,2,0,1,0
No,8,4,3,3697,1,3,0,1,0
No,1,2,1,7457,3,2,0,1,0
Yes,8,2,1,2119,4,2,0,1,0
No,9,2,2,3983,3,3,0,0,1
No,5,4,2,6118,3,3,1,0,0
No,8,2,3,6214,1,3,0,1,0
No,5,4,3,6347,3,2,1,0,0
No,15,3,2,11510,2,3,1,0,0
No,7,3,3,7143,3,2,0,0,1
No,10,4,2,8268,1,3,1,0,0
No,5,3,3,8095,4,3,0,0,1
No,26,3,3,2904,3,2,1,0,0
No,6,4,2,6032,4,3,0,0,1
No,4,2,3,2976,1,3,0,0,1
No,23,1,3,15992,2,3,0,0,1
No,2,4,3,4649,1,2,0,1,0
No,2,3,3,2696,3,3,1,0,0
No,2,3,3,2370,3,3,0,1,0
No,29,1,3,12504,2,1,0,1,0
No,6,3,4,5974,1,3,1,0,0
No,25,4,3,4736,2,4,0,1,0
No,1,3,3,5296,2,3,0,1,0
No,2,1,2,6781,2,3,0,0,1
Yes,1,1,2,2174,3,3,0,0,1
No,1,4,3,6653,2,3,0,0,1
No,3,1,2,9699,1,3,0,1,0
No,1,4,3,6755,3,3,0,1,0
No,10,4,4,2213,3,3,0,1,0
No,9,1,3,2610,3,2,0,0,1
Yes,5,4,3,2851,2,3,0,0,1
No,10,3,3,3452,2,3,0,1,0
No,7,3,3,5258,3,4,0,1,0
Yes,4,1,3,9355,3,3,0,0,1
No,10,4,2,10496,4,3,0,0,1
Yes,22,3,2,6380,1,3,0,1,0
No,9,3,2,2657,4,3,0,0,1
Yes,12,3,4,2716,4,3,0,0,1
No,23,4,3,2201,4,3,0,0,1
No,9,3,2,6540,3,3,0,0,1
No,1,4,3,3816,2,3,1,0,0
No,9,2,3,5253,4,3,0,0,1
No,7,2,2,10965,3,3,0,0,1
No,14,3,3,4936,3,2,0,1,0
No,2,4,3,2543,2,3,0,1,0
Yes,19,1,4,5304,2,2,0,0,1
No,2,3,3,16659,3,3,0,0,1
No,10,4,3,4260,4,4,1,0,0
No,2,3,3,2476,1,3,0,1,0
Yes,3,3,3,3102,3,3,0,0,1
No,11,1,3,2244,4,3,0,1,0
No,2,2,2,7596,2,3,0,1,0
Yes,4,3,3,2285,3,3,0,0,1
No,14,4,3,3034,3,2,1,0,0
No,2,4,3,5715,3,3,1,0,0
No,1,2,3,2576,2,3,1,0,0
No,10,3,3,4197,4,2,0,0,1
No,12,1,2,14336,3,3,1,0,0
No,2,2,2,3448,2,3,0,1,0
No,5,1,3,19406,3,2,0,1,0
No,4,3,3,6538,1,3,0,1,0
No,7,2,3,4306,2,1,0,1,0
No,21,4,3,2258,1,3,0,1,0
No,8,3,3,4522,4,3,1,0,0
No,4,2,2,4487,2,3,0,0,1
No,25,2,3,4449,1,3,0,1,0
No,1,4,2,2218,3,3,0,1,0
No,1,2,3,19197,3,3,1,0,0
No,6,3,4,13212,4,2,0,1,0
No,12,2,3,6577,2,3,0,0,1
No,1,2,4,8392,3,3,0,1,0
No,17,3,3,4558,4,3,1,0,0
Yes,3,1,3,4031,3,3,0,1,0
No,3,4,2,7969,3,3,0,1,0
No,10,1,3,2654,4,2,0,1,0
No,4,4,3,16555,4,1,0,1,0
No,29,1,3,4556,2,3,1,0,0
No,2,3,1,6091,3,3,0,0,1
No,7,1,3,19566,4,1,0,1,0
No,18,3,3,4810,3,2,1,0,0
No,28,4,2,4523,4,4,0,1,0
Yes,1,1,3,3202,2,3,0,0,1
Yes,6,4,1,2351,4,2,1,0,0
No,2,4,3,1702,3,3,0,1,0
No,2,3,3,18041,4,3,0,1,0
No,23,1,3,2886,2,1,1,0,0
No,3,3,3,2097,3,1,0,1,0
No,3,2,2,11935,3,3,0,1,0
Yes,25,3,2,2546,2,4,0,1,0
Yes,2,1,2,2564,3,4,0,0,1
No,22,3,3,8412,3,3,0,1,0
No,29,1,2,14118,3,2,1,0,0
No,29,2,2,17046,2,3,0,1,0
No,2,3,3,2564,3,2,0,0,1
No,28,3,2,10266,4,4,0,1,0
No,2,1,3,5070,3,3,1,0,0
No,2,1,3,17861,3,1,0,1,0
No,22,4,1,4230,3,3,0,0,1
No,8,3,3,3780,3,3,0,0,1
No,2,4,2,2768,3,3,1,0,0
No,10,3,2,9071,3,3,0,1,0
No,9,3,3,10648,4,4,1,0,0
Yes,15,2,3,13610,4,4,0,1,0
Yes,10,1,1,3408,1,3,1,0,0
No,7,4,3,2983,1,3,0,0,1
No,16,4,3,7632,3,3,0,1,0
Yes,20,1,3,9824,1,3,0,1,0
Yes,23,2,3,9950,3,3,1,0,0
No,5,2,3,2093,4,3,0,1,0
No,10,2,3,9980,4,2,0,0,1
Yes,4,3,2,3894,3,3,0,0,1
No,2,2,3,4051,1,3,0,1,0
No,18,1,3,16835,4,3,0,0,1
No,10,4,3,6230,4,3,0,0,1
No,1,2,3,4717,3,3,0,1,0
No,6,2,3,13237,3,3,0,0,1
No,8,3,3,3755,1,3,0,1,0
No,2,2,3,6582,3,4,0,0,1
No,24,4,3,7406,4,2,0,1,0
No,2,4,3,4805,2,4,0,1,0
Yes,17,2,3,2741,2,2,1,0,0
No,19,4,3,4262,2,4,1,0,0
No,1,1,4,16184,3,3,1,0,0
No,7,3,2,11557,3,2,1,0,0
Yes,5,2,3,1878,4,3,0,0,1
No,28,3,1,10932,3,3,1,0,0
No,2,1,2,6811,1,3,0,0,1
No,29,1,3,4306,1,3,1,0,0
No,1,1,3,4859,4,3,0,0,1
No,21,4,4,5337,4,3,0,0,1
Yes,24,3,1,2340,2,1,0,0,1
No,1,2,3,7491,4,4,0,0,1
No,18,1,3,10527,4,2,0,1,0
No,2,2,3,16595,2,3,0,1,0
No,9,1,3,8834,4,3,1,0,0
No,6,4,3,5577,2,3,1,0,0
Yes,11,4,4,4707,4,3,0,1,0
No,24,4,3,2400,3,3,0,1,0
No,10,3,3,9824,3,3,0,1,0
No,1,2,3,6447,2,2,0,1,0
No,18,4,2,19502,3,3,1,0,0
No,23,2,4,2725,2,3,0,1,0
No,28,1,3,6272,4,4,0,1,0
No,17,4,2,2127,4,3,0,1,0
No,3,1,3,18200,3,3,0,1,0
No,13,2,3,2096,3,3,0,1,0
Yes,7,1,3,2886,4,3,0,1,0
Yes,12,2,2,2033,3,4,0,1,0
No,1,2,2,3622,4,3,0,1,0
Yes,13,2,3,4233,3,1,1,0,0
No,25,1,2,3681,4,3,0,0,1
No,6,1,4,5460,4,4,1,0,0
No,6,1,2,2187,3,2,1,0,0
No,2,4,3,9602,3,2,0,1,0
No,1,4,2,2836,4,4,0,0,1
No,2,3,3,4089,2,3,0,1,0
No,6,2,2,16627,3,2,1,0,0
No,1,3,3,2619,4,2,0,0,1
No,9,4,3,5679,2,3,1,0,0
No,1,4,2,15402,1,1,0,1,0
No,1,1,2,5985,2,4,0,0,1
No,14,3,3,2579,4,3,1,0,0
Yes,2,3,3,3041,2,3,1,0,0
No,22,3,3,3447,3,3,0,0,1
No,3,4,3,19513,1,4,0,1,0
No,6,1,3,2773,4,3,0,1,0
No,8,3,3,7104,4,3,1,0,0
No,9,1,3,6322,4,2,0,1,0
No,3,3,3,2083,3,3,1,0,0
No,1,4,3,8381,4,4,0,0,1
No,1,2,3,2691,4,2,0,1,0
Yes,26,1,3,4286,4,3,0,1,0
No,6,3,3,2659,3,3,0,1,0
No,3,3,3,9434,3,3,0,1,0
No,3,2,3,5561,1,2,0,1,0
No,6,2,1,6646,2,3,0,0,1
No,6,3,3,7725,3,1,1,0,0
No,19,3,3,10725,3,4,0,1,0
No,9,2,2,8847,3,3,1,0,0
No,3,1,2,2045,4,3,0,0,1
Yes,10,4,3,1009,4,3,0,0,1
Yes,3,1,3,3348,1,3,0,0,1
No,3,3,2,1281,3,3,0,1,0
No,4,1,4,2819,1,4,0,1,0
No,8,4,4,4851,3,3,0,1,0
No,7,4,2,4028,1,3,0,0,1
No,1,2,1,2720,4,3,1,0,0
No,2,2,4,8120,4,3,0,1,0
No,3,4,4,4647,2,3,1,0,0
No,10,4,4,4680,1,3,0,0,1
No,28,4,4,3221,3,3,0,1,0
No,9,4,2,8621,2,4,0,0,1
Yes,3,1,3,4577,1,3,0,0,1
No,2,4,2,4553,1,3,0,0,1
No,10,4,3,5396,4,2,0,0,1
Yes,8,2,3,6796,1,3,0,1,0
No,1,2,4,7625,3,2,0,0,1
No,1,3,3,7412,4,3,0,1,0
No,3,3,3,11159,4,3,0,0,1
No,14,4,3,4960,4,3,0,0,1
No,5,4,2,10475,3,3,0,1,0
No,7,3,4,14814,3,3,0,1,0
No,10,2,2,19141,2,2,1,0,0
No,16,1,3,5405,4,3,0,0,1
No,10,4,3,8793,3,2,1,0,0
No,1,4,2,19189,2,3,0,1,0
No,8,4,3,3875,4,3,0,1,0
Yes,1,1,1,2216,4,3,0,0,1
No,8,1,4,11713,1,3,0,1,0
No,1,3,3,7861,4,4,0,0,1
No,24,1,1,3708,3,3,0,0,1
No,3,4,3,13770,4,2,1,0,0
No,27,3,3,5304,4,2,1,0,0
No,10,3,3,2642,3,3,0,0,1
Yes,19,3,4,2759,4,3,1,0,0
No,15,4,2,6804,3,3,0,1,0
No,8,2,3,6142,4,3,0,0,1
No,9,2,3,2500,4,4,0,1,0
No,3,3,4,6389,3,1,0,1,0
No,9,3,3,11103,3,2,0,1,0
No,2,4,2,2342,4,2,0,0,1
No,7,4,2,6811,1,1,0,0,1
No,10,4,3,2297,4,3,1,0,0
No,6,4,3,2450,4,3,0,0,1
No,2,4,3,5093,1,4,1,0,0
No,24,1,3,5309,4,3,0,1,0
No,2,4,3,3057,2,1,0,1,0
No,8,2,3,5121,3,3,1,0,0
No,3,3,2,16856,1,4,0,1,0
Yes,1,4,3,2686,3,2,0,0,1
No,26,3,3,6180,2,2,0,0,1
No,2,2,1,6632,1,3,0,0,1
No,10,1,4,3505,4,3,0,0,1
Yes,27,2,4,6397,4,3,0,0,1
No,2,4,3,6274,3,3,0,0,1
Yes,2,4,3,19859,4,3,0,1,0
No,8,1,2,7587,2,3,0,0,1
No,19,4,3,4258,1,3,0,1,0
No,1,1,1,4364,1,3,1,0,0
No,27,2,3,4335,1,2,0,1,0
Yes,8,4,2,5326,3,2,0,0,1
No,1,2,4,3280,3,3,0,0,1
No,19,4,3,5485,2,3,1,0,0
No,8,3,3,4342,2,3,0,1,0
No,10,4,3,2782,2,2,1,0,0
No,2,1,4,5980,4,3,0,0,1
No,2,3,2,4381,3,3,0,0,1
No,8,1,3,2572,2,2,0,1,0
No,1,4,1,3833,3,3,0,1,0
No,2,3,4,4244,4,3,0,1,0
No,8,3,3,6500,2,3,0,1,0
No,8,2,3,18430,2,2,1,0,0
Yes,6,3,4,1601,3,3,0,1,0
No,9,3,2,2694,3,3,1,0,0
No,11,4,3,3149,2,3,0,1,0
No,2,3,3,17639,4,3,0,1,0
Yes,1,2,2,2319,4,3,0,1,0
No,7,3,3,11691,4,4,0,1,0
Yes,16,1,3,5324,3,3,0,0,1
No,2,3,3,16752,3,2,0,1,0
No,1,3,3,5228,1,3,0,1,0
No,23,3,4,2700,3,3,0,1,0
Yes,2,4,3,19246,4,3,0,0,1
No,1,4,4,2506,3,3,0,0,1
No,1,4,2,6062,4,3,0,1,0
Yes,2,3,3,4382,4,2,0,0,1
No,13,3,3,2143,2,3,0,1,0
No,4,3,2,6162,3,3,0,1,0
No,16,1,2,5094,4,3,0,0,1
No,2,3,2,6877,2,2,0,0,1
No,2,2,2,2274,4,3,0,0,1
No,29,2,3,4434,4,2,0,1,0
No,12,1,2,6288,3,2,1,0,0
No,16,3,2,2553,3,3,0,0,1
Yes,11,3,3,7654,1,4,0,1,0
Yes,2,3,3,5160,3,2,0,0,1
No,14,2,3,17159,3,3,0,1,0
No,5,3,2,12808,2,3,1,0,0
No,7,3,3,10221,2,4,0,0,1
No,2,2,3,4779,1,3,0,1,0
No,3,3,3,3737,3,1,0,1,0
Yes,5,3,2,2366,1,3,0,1,0
No,3,4,3,1706,3,2,0,1,0
No,26,1,3,16307,3,2,0,1,0
No,4,4,3,5933,4,2,0,0,1
No,2,1,4,3424,3,2,0,0,1
No,1,1,4,4037,1,3,1,0,0
No,27,3,2,2559,4,2,0,0,1
No,1,2,3,6201,4,2,0,1,0
No,13,2,3,4403,3,2,1,0,0
No,5,2,2,3761,2,2,1,0,0
No,7,1,2,10934,4,3,0,1,0
No,9,4,3,10761,3,3,1,0,0
No,8,3,4,5175,3,2,0,1,0
No,25,3,2,13826,3,3,0,1,0
No,16,4,2,6334,4,3,1,0,0
No,8,2,2,4936,4,3,1,0,0
No,1,4,2,4775,1,1,0,1,0
No,8,1,4,2818,3,2,0,1,0
No,2,2,3,2515,4,3,0,0,1
No,8,1,2,2342,3,3,0,1,0
No,3,3,3,4194,4,3,0,1,0
No,9,4,2,10685,2,3,0,1,0
Yes,25,4,3,2022,1,2,1,0,0
No,1,4,3,2314,2,3,1,0,0
No,4,3,2,4256,1,4,0,1,0
No,1,3,3,3580,2,3,0,1,0
No,4,1,2,3162,4,2,0,1,0
No,5,2,3,6524,4,3,0,1,0
No,9,2,2,2899,4,3,0,1,0
No,3,3,4,5231,2,2,0,1,0
No,11,4,3,2356,2,3,0,1,0
Yes,1,2,2,2800,3,3,1,0,0
No,8,1,3,11836,3,3,0,1,0
No,25,4,2,10903,1,3,0,1,0
No,21,3,3,2973,2,3,0,1,0
No,23,4,3,14275,3,3,0,0,1
